,OverTime_Yes,YearsAtCompany,Age,BusinessTravel_Travel_Frequently,DailyRate,MaritalStatus_Single,MonthlyIncome,JobRole_Manufacturing Director,TotalWorkingYears,HourlyRate,Attrition,Total_Weighted_Score,Rank
599,0.0,5,39,0.0,360,1.0,3904,0.0,6,93,1,1.1523127824452943,600.0
600,0.0,1,24,0.0,350,0.0,2296,0.0,2,57,0,1.151998099718506,601.0
601,0.0,6,34,0.0,304,1.0,6274,0.0,6,60,0,1.1505149870087223,602.0
602,0.0,5,28,0.0,866,1.0,8463,0.0,6,84,0,1.150182484750313,603.0
603,0.0,5,35,0.0,528,1.0,4323,0.0,6,100,0,1.1490404933529867,604.0
604,0.0,3,37,0.0,1462,1.0,3629,0.0,8,94,0,1.1487231413901706,605.0
605,1.0,3,50,0.0,1322,0.0,16880,0.0,25,43,0,1.1468551803553169,606.0
606,1.0,5,41,0.0,483,1.0,6032,1.0,8,95,0,1.14399281145475,607.0
607,1.0,10,47,0.0,666,0.0,11849,0.0,10,88,1,1.141049707865759,608.0
608,0.0,5,30,0.0,1082,1.0,6577,0.0,6,83,0,1.1403087748593916,609.0
609,1.0,7,46,0.0,488,0.0,16872,0.0,28,75,0,1.139004434475389,610.0
610,0.0,5,26,1.0,921,0.0,2007,0.0,5,66,0,1.1389793057510686,611.0
611,0.0,7,27,0.0,975,1.0,6811,0.0,9,55,0,1.1387399036063188,612.0
612,0.0,10,29,0.0,332,1.0,7988,0.0,10,51,0,1.1379314355943282,613.0
613,0.0,10,34,0.0,258,1.0,5337,0.0,10,74,0,1.1376583408096832,614.0
614,0.0,0,40,1.0,1184,0.0,4327,0.0,5,62,0,1.1375783318150978,615.0
615,0.0,1,35,0.0,1349,0.0,2690,0.0,1,63,0,1.1366199085604605,616.0
616,1.0,10,52,0.0,956,0.0,5577,0.0,18,78,0,1.1362392216842665,617.0
617,0.0,1,31,1.0,534,0.0,9824,0.0,12,66,1,1.1357167973135414,618.0
618,0.0,5,32,0.0,1033,1.0,4200,0.0,10,41,1,1.1356565194513615,619.0
619,0.0,2,26,1.0,575,0.0,4364,0.0,5,71,0,1.134967769799003,620.0
620,1.0,11,60,0.0,696,0.0,5220,0.0,12,52,0,1.1347522222228366,621.0
621,1.0,22,41,0.0,796,0.0,10447,0.0,23,81,0,1.1347012967865353,622.0
622,1.0,11,31,0.0,1232,1.0,7143,1.0,11,39,0,1.1346432037637435,623.0
623,1.0,7,45,0.0,1038,0.0,10851,0.0,24,95,0,1.1345317029324904,624.0
624,1.0,20,42,0.0,495,0.0,17861,0.0,21,37,0,1.1344150755608993,625.0
625,0.0,20,39,0.0,119,1.0,13341,0.0,21,77,0,1.134083058493323,626.0
626,0.0,17,37,0.0,1372,1.0,2115,0.0,17,42,0,1.1321049308648787,627.0
627,1.0,4,40,0.0,448,1.0,7945,1.0,18,84,0,1.1319883155329111,628.0
628,0.0,9,43,0.0,244,1.0,3539,0.0,10,97,0,1.1311123431650245,629.0
629,1.0,5,53,0.0,661,0.0,10934,0.0,35,78,0,1.1304696797360312,630.0
630,1.0,16,36,0.0,429,1.0,5410,1.0,18,53,0,1.1294539785089968,631.0
631,1.0,10,46,0.0,1277,0.0,10368,0.0,13,74,0,1.129231150424056,632.0
632,0.0,8,28,0.0,1476,1.0,5661,0.0,9,68,0,1.1288279717508385,633.0
633,0.0,11,36,0.0,938,1.0,2519,0.0,16,79,0,1.1283212943818657,634.0
634,0.0,5,36,0.0,1218,1.0,3407,0.0,10,82,1,1.126356016927626,635.0
635,0.0,4,56,0.0,1162,1.0,2587,0.0,5,97,1,1.1248133726974405,636.0
636,0.0,2,46,0.0,849,1.0,7991,0.0,6,98,0,1.1238454567335985,637.0
637,0.0,3,29,1.0,410,0.0,3180,0.0,4,97,0,1.1229308304826744,638.0
638,0.0,8,32,0.0,1109,1.0,4025,0.0,10,69,0,1.1214209713336702,639.0
639,0.0,2,44,0.0,1112,1.0,5985,0.0,10,50,0,1.1209591029283703,640.0
640,0.0,6,37,0.0,1413,1.0,3500,0.0,7,84,0,1.1208416374071954,641.0
641,0.0,5,44,0.0,381,1.0,3708,0.0,9,49,0,1.1199345828206233,642.0
642,0.0,1,44,1.0,383,0.0,4768,0.0,11,79,0,1.1189835913606627,643.0
643,1.0,15,49,0.0,465,0.0,13966,0.0,30,41,0,1.1185294912270305,644.0
644,1.0,5,55,0.0,836,0.0,14756,0.0,21,33,0,1.118172726749172,645.0
645,0.0,5,33,0.0,1069,1.0,6949,0.0,6,42,0,1.1178241244794853,646.0
646,1.0,12,44,0.0,1448,0.0,13320,0.0,23,53,0,1.1156929298521663,647.0
647,1.0,17,43,0.0,1034,0.0,16064,0.0,22,80,0,1.11548087876814,648.0
648,1.0,5,53,0.0,1070,0.0,17584,0.0,21,45,0,1.11493609326351,649.0
649,1.0,5,55,0.0,725,0.0,19859,0.0,24,78,1,1.1146722926923158,650.0
650,0.0,12,53,0.0,102,1.0,14275,0.0,33,72,0,1.1146063472943737,651.0
651,0.0,5,44,0.0,981,1.0,3162,0.0,7,90,0,1.1138187231786036,652.0
652,0.0,2,38,1.0,1391,0.0,2684,0.0,3,66,0,1.112762174160031,653.0
653,0.0,7,32,0.0,1018,1.0,5055,0.0,10,74,0,1.1116166447871216,654.0
654,0.0,17,36,0.0,885,1.0,2743,0.0,18,43,1,1.1111024253915132,655.0
655,0.0,3,41,0.0,447,1.0,6870,0.0,11,85,0,1.1108727352827488,656.0
656,0.0,5,32,0.0,495,1.0,11244,0.0,10,64,0,1.1097018606924718,657.0
657,0.0,8,36,0.0,506,1.0,4485,0.0,10,30,0,1.1094425095419582,658.0
658,1.0,6,59,0.0,1089,0.0,11904,0.0,14,66,0,1.1088213669381979,659.0
659,0.0,5,44,0.0,1467,1.0,3420,0.0,6,49,0,1.106911523396867,660.0
660,1.0,20,45,0.0,1385,0.0,13496,0.0,21,79,0,1.1064573701094145,661.0
661,0.0,4,30,1.0,600,0.0,2180,0.0,6,66,1,1.1053235878563366,662.0
662,0.0,4,34,1.0,303,0.0,2231,0.0,6,75,0,1.1045931876444328,663.0
663,1.0,6,58,0.0,1272,0.0,10552,0.0,24,37,0,1.1040328404329105,664.0
664,0.0,10,28,0.0,1366,1.0,8722,0.0,10,72,1,1.1031044067360058,665.0
665,0.0,0,23,0.0,541,0.0,2322,0.0,3,62,0,1.1022596654275094,666.0
666,0.0,5,45,0.0,374,1.0,4850,0.0,8,50,0,1.1020857612901862,667.0
667,0.0,5,34,0.0,970,1.0,6142,0.0,10,96,0,1.102068929218735,668.0
668,1.0,22,44,0.0,1313,0.0,19049,0.0,23,31,0,1.1020599430723932,669.0
669,0.0,10,32,0.0,929,1.0,5396,0.0,10,55,0,1.1003142763649607,670.0
670,0.0,20,44,0.0,200,1.0,4541,0.0,20,32,0,1.0988338567457165,671.0
671,0.0,9,34,0.0,1065,1.0,4568,0.0,10,72,0,1.0980049820973825,672.0
672,0.0,10,34,0.0,507,1.0,6125,0.0,10,66,0,1.09715135125389,673.0
673,1.0,8,50,0.0,1464,0.0,19237,0.0,29,62,0,1.097124246742247,674.0
674,0.0,5,39,0.0,439,1.0,6782,0.0,9,70,0,1.0969730247171772,675.0
675,0.0,3,35,1.0,664,0.0,2194,0.0,5,79,0,1.0962985758437473,676.0
676,0.0,3,28,1.0,1496,0.0,2909,0.0,5,92,1,1.0960546591281484,677.0
677,0.0,11,32,0.0,1093,1.0,5010,0.0,12,87,0,1.0955026296480534,678.0
678,0.0,10,31,0.0,1062,1.0,6812,0.0,10,96,0,1.0932315255505811,679.0
679,0.0,2,22,0.0,253,0.0,2244,0.0,2,43,0,1.0918160167433337,680.0
680,1.0,33,51,0.0,770,0.0,14026,0.0,33,84,0,1.0895614756274543,681.0
681,0.0,14,34,0.0,404,1.0,6687,0.0,14,98,0,1.0883948392251315,682.0
682,0.0,9,40,0.0,523,1.0,4661,0.0,9,98,0,1.0870987332855957,683.0
683,0.0,13,36,0.0,530,1.0,4502,0.0,17,51,0,1.0867117584414694,684.0
684,0.0,2,60,0.0,1179,1.0,5405,0.0,10,84,0,1.0848792929884983,685.0
685,0.0,4,43,0.0,1372,1.0,5346,0.0,7,85,1,1.0845934580825782,686.0
686,0.0,16,34,0.0,665,1.0,4809,0.0,16,41,0,1.084545778711671,687.0
687,1.0,27,50,0.0,989,0.0,18740,0.0,29,43,0,1.0843334536133957,688.0
688,0.0,5,42,0.0,462,1.0,6244,0.0,10,68,0,1.0836732927271,689.0
689,0.0,11,33,0.0,1283,1.0,5147,0.0,13,62,0,1.083574420895928,690.0
690,0.0,1,51,0.0,833,0.0,2723,0.0,1,96,0,1.0833926493977235,691.0
691,0.0,15,35,0.0,776,1.0,4312,0.0,16,32,0,1.083189314005686,692.0
692,0.0,6,45,0.0,1316,1.0,3452,0.0,9,83,0,1.0826736046618635,693.0
693,1.0,31,49,0.0,1245,0.0,19502,0.0,31,58,0,1.0812013880925522,694.0
694,0.0,7,32,0.0,1018,1.0,11159,0.0,10,39,0,1.07942074249877,695.0
695,0.0,10,35,0.0,1395,1.0,5098,0.0,10,48,0,1.0793324156213875,696.0
696,1.0,9,58,0.0,1055,0.0,19701,0.0,32,76,0,1.0791334530947292,697.0
697,0.0,6,42,0.0,647,1.0,5155,0.0,9,45,0,1.0785710416939012,698.0
698,0.0,14,41,0.0,267,1.0,6230,0.0,16,56,0,1.0780378015819077,699.0
699,0.0,7,46,0.0,991,1.0,3423,0.0,10,44,0,1.0765607458050788,700.0
700,0.0,13,34,0.0,1326,1.0,4759,0.0,15,81,0,1.0762438068938753,701.0
701,0.0,5,37,0.0,397,1.0,13664,0.0,16,30,0,1.0758992242036547,702.0
702,0.0,2,46,0.0,705,1.0,18947,0.0,22,83,0,1.0754484753204425,703.0
703,0.0,19,41,0.0,256,1.0,6151,0.0,19,40,0,1.0748903966173993,704.0
704,0.0,20,42,0.0,335,1.0,4332,0.0,20,37,0,1.07394605192382,705.0
705,0.0,20,39,0.0,408,1.0,4553,0.0,20,80,0,1.0735043214692692,706.0
706,0.0,2,42,1.0,1474,0.0,2093,0.0,8,97,0,1.0731800283188377,707.0
707,0.0,7,26,1.0,1096,0.0,2544,0.0,8,61,0,1.0731122554565438,708.0
708,0.0,12,34,0.0,419,1.0,11994,0.0,13,53,0,1.0711287377936844,709.0
709,0.0,5,37,0.0,1189,1.0,7428,0.0,12,87,0,1.0701398515850449,710.0
710,0.0,5,44,0.0,625,1.0,5933,0.0,10,50,0,1.0690501337719969,711.0
711,0.0,8,34,0.0,1442,1.0,8621,0.0,9,46,0,1.0689251686250942,712.0
712,0.0,3,43,1.0,313,0.0,2258,0.0,8,61,0,1.0672600862084332,713.0
713,0.0,4,27,1.0,829,0.0,4342,0.0,5,84,0,1.0626120694595964,714.0
714,0.0,10,33,0.0,722,1.0,17444,0.0,10,38,0,1.0613045984575114,715.0
715,0.0,5,49,0.0,1313,1.0,4507,0.0,8,80,0,1.061140861351164,716.0
716,0.0,10,36,0.0,635,1.0,9980,0.0,10,32,0,1.0605008896106625,717.0
717,0.0,4,39,0.0,1253,1.0,13464,0.0,9,65,0,1.0600558312926605,718.0
718,0.0,1,31,0.0,359,0.0,2956,0.0,2,89,1,1.0589071181805603,719.0
719,0.0,2,38,1.0,1186,0.0,2821,0.0,8,44,0,1.0561358792120539,720.0
720,0.0,9,38,0.0,827,1.0,7625,0.0,10,33,0,1.0559248882672776,721.0
721,0.0,11,35,0.0,1029,1.0,8606,0.0,11,91,0,1.0557185169095036,722.0
722,0.0,10,36,0.0,1434,1.0,7587,0.0,10,76,0,1.0545384745527588,723.0
723,0.0,8,39,0.0,903,1.0,7880,0.0,9,41,0,1.0542091911800198,724.0
724,0.0,8,38,0.0,702,1.0,8686,0.0,12,59,0,1.0536469082183408,725.0
725,0.0,4,38,1.0,693,0.0,2610,0.0,4,57,0,1.0533715106441242,726.0
726,0.0,13,36,0.0,1396,1.0,5914,0.0,16,62,0,1.0513788021463717,727.0
727,0.0,17,35,0.0,1017,1.0,6646,0.0,17,82,0,1.0509774480098724,728.0
728,0.0,6,59,0.0,326,1.0,5171,0.0,13,48,0,1.0504105047380534,729.0
729,0.0,11,34,1.0,135,0.0,4444,0.0,15,46,0,1.0501968059400353,730.0
730,0.0,14,34,0.0,937,1.0,9888,0.0,14,32,0,1.049334483629008,731.0
731,0.0,3,33,1.0,970,0.0,4302,0.0,4,30,0,1.0459262268735678,732.0
732,0.0,5,32,1.0,1311,0.0,2794,0.0,5,100,0,1.043351380076807,733.0
733,0.0,11,34,0.0,1354,1.0,11631,0.0,14,45,0,1.0432652703856586,734.0
734,0.0,7,47,0.0,703,1.0,4960,0.0,20,42,0,1.0409519789181507,735.0
735,0.0,7,29,1.0,490,0.0,3291,0.0,8,61,0,1.0397249195280174,736.0
736,0.0,8,45,0.0,954,1.0,6632,0.0,9,46,0,1.03742053412678,737.0
737,0.0,4,33,1.0,430,0.0,4373,0.0,5,54,0,1.0367055283040492,738.0
738,0.0,14,53,0.0,238,1.0,8381,0.0,18,34,0,1.0350710145584257,739.0
739,0.0,9,55,0.0,436,1.0,5160,0.0,12,37,1,1.0348999276984916,740.0
740,0.0,1,36,0.0,132,0.0,3038,0.0,5,55,0,1.0331980659857756,741.0
741,0.0,2,22,0.0,1256,0.0,2323,0.0,2,80,0,1.0320335442287556,742.0
742,0.0,10,41,0.0,918,1.0,9241,0.0,10,35,0,1.0317354252203015,743.0
743,1.0,5,59,0.0,715,1.0,13726,1.0,30,69,0,1.0313263907570998,744.0
744,0.0,2,39,1.0,766,0.0,4127,0.0,7,83,0,1.0309228867238394,745.0
745,0.0,10,29,1.0,806,0.0,2720,0.0,10,76,0,1.0290514348628497,746.0
746,0.0,10,46,0.0,717,1.0,5562,0.0,19,34,0,1.0285093991337355,747.0
747,0.0,7,56,0.0,206,1.0,19717,0.0,36,99,0,1.027594333935708,748.0
748,0.0,4,34,1.0,560,0.0,2996,0.0,10,91,0,1.026923073029128,749.0
749,0.0,22,41,0.0,334,1.0,16015,0.0,22,88,0,1.0257366693219445,750.0
750,0.0,9,46,0.0,669,1.0,9619,0.0,9,64,1,1.0250877164281895,751.0
751,0.0,7,51,0.0,313,1.0,13734,0.0,21,98,0,1.0219001445276343,752.0
752,0.0,1,34,0.0,1320,0.0,2585,0.0,2,89,0,1.0188109359519302,753.0
753,0.0,10,30,1.0,1312,0.0,2613,0.0,10,96,0,1.0174666972469637,754.0
754,0.0,4,50,0.0,1046,1.0,10496,0.0,20,100,0,1.0156866069905819,755.0
755,0.0,5,32,1.0,585,0.0,3433,0.0,10,56,0,1.0144659121868846,756.0
756,0.0,6,38,1.0,594,0.0,2468,0.0,9,75,0,1.0105807599664598,757.0
757,0.0,21,43,0.0,531,1.0,10231,0.0,23,56,0,1.0091633247733545,758.0
758,0.0,7,27,1.0,1131,0.0,4774,0.0,8,77,0,1.008463161310098,759.0
759,0.0,5,30,1.0,1012,0.0,3761,0.0,10,75,0,1.0082057015593306,760.0
760,0.0,2,31,1.0,1327,0.0,13675,0.0,9,73,0,1.0070212939400902,761.0
761,0.0,9,37,1.0,319,0.0,2793,0.0,13,41,0,1.005990249963345,762.0
762,0.0,21,40,0.0,611,1.0,19833,0.0,21,88,0,1.0034887086112483,763.0
763,0.0,11,29,1.0,574,0.0,3812,0.0,11,40,0,1.0022085807686059,764.0
764,0.0,7,34,1.0,234,0.0,5346,0.0,11,93,1,1.0014257262171025,765.0
765,0.0,5,49,0.0,1261,1.0,10965,0.0,26,31,0,1.0006207693151346,766.0
766,0.0,5,36,1.0,884,0.0,2571,0.0,17,41,0,0.9996265890063236,767.0
767,0.0,1,29,0.0,598,0.0,2451,0.0,5,91,0,0.9981009555978662,768.0
768,0.0,1,27,0.0,1291,0.0,2534,0.0,5,98,0,0.9954827731605329,769.0
769,0.0,2,22,0.0,594,0.0,2523,0.0,3,100,0,0.994683898016572,770.0
770,0.0,5,48,0.0,1262,1.0,16885,0.0,27,35,0,0.9935734822015769,771.0
771,0.0,5,31,1.0,163,1.0,5238,1.0,9,30,0,0.9916876929408648,772.0
772,0.0,19,45,0.0,1052,1.0,8865,0.0,23,57,0,0.9914812593376201,773.0
773,0.0,20,40,0.0,1308,1.0,19626,0.0,21,44,0,0.988887289535844,774.0
774,0.0,2,43,1.0,775,0.0,6804,0.0,7,47,0,0.9863456036768355,775.0
775,0.0,5,50,0.0,1452,1.0,19926,0.0,21,53,0,0.9862104236645265,776.0
776,0.0,8,52,0.0,994,1.0,10445,0.0,18,87,0,0.9860593968156758,777.0
777,0.0,8,49,0.0,809,1.0,15379,0.0,23,36,0,0.9857241243447542,778.0
778,0.0,9,53,0.0,447,1.0,16598,0.0,35,39,0,0.984721785196027,779.0
779,0.0,17,47,0.0,1180,1.0,8633,0.0,25,84,0,0.9846971381550139,780.0
780,0.0,5,37,1.0,1231,0.0,2973,0.0,10,54,0,0.9839332657414352,781.0
781,0.0,2,35,1.0,200,1.0,9362,1.0,10,60,0,0.9839094587122493,782.0
782,0.0,2,22,0.0,604,0.0,2773,0.0,3,69,0,0.9835640398567247,783.0
783,0.0,3,31,1.0,1125,0.0,9637,0.0,9,68,0,0.9826098708860392,784.0
784,0.0,26,46,0.0,563,1.0,17567,0.0,27,56,0,0.9813803833509626,785.0
785,0.0,9,55,0.0,444,1.0,16756,0.0,31,40,0,0.9811756369214037,786.0
786,0.0,6,29,1.0,995,0.0,8853,0.0,6,87,0,0.9805989593141583,787.0
787,0.0,5,35,1.0,1182,0.0,4968,0.0,5,54,0,0.9803012054547848,788.0
788,0.0,21,45,0.0,1005,1.0,16704,0.0,21,48,0,0.9764913606965416,789.0
789,0.0,1,59,0.0,142,0.0,2177,0.0,7,70,0,0.9755401998751368,790.0
790,0.0,4,22,0.0,217,0.0,2451,0.0,4,94,0,0.9741521913637607,791.0
791,0.0,2,23,0.0,977,0.0,2073,0.0,4,45,0,0.9741458775702617,792.0
792,0.0,8,32,1.0,689,0.0,4668,0.0,9,35,0,0.9737131672997291,793.0
793,0.0,15,48,0.0,1355,1.0,10999,0.0,27,78,0,0.9733328684029621,794.0
794,0.0,10,32,1.0,430,0.0,5309,0.0,10,80,0,0.9730925398352864,795.0
795,0.0,2,25,0.0,1280,0.0,2889,0.0,2,64,0,0.9702116155972086,796.0
796,0.0,8,39,1.0,443,0.0,3755,0.0,8,48,0,0.9693855428445602,797.0
797,0.0,10,32,1.0,379,0.0,6524,0.0,10,48,0,0.9681354778404847,798.0
798,0.0,11,36,1.0,469,0.0,3692,0.0,12,46,0,0.9648055135784717,799.0
799,0.0,20,51,0.0,684,1.0,19537,0.0,23,51,0,0.9640578585836034,800.0
800,0.0,2,29,0.0,1090,0.0,2297,0.0,2,83,0,0.9622523999270511,801.0
801,0.0,5,33,1.0,1141,0.0,5376,0.0,10,42,0,0.9622243473398544,802.0
802,0.0,8,34,1.0,653,0.0,5063,0.0,8,92,0,0.9614130062108093,803.0
803,0.0,2,25,0.0,309,0.0,2187,0.0,6,82,0,0.9607901437259571,804.0
804,0.0,2,32,0.0,234,0.0,2269,0.0,3,68,0,0.9582726407916187,805.0
805,0.0,10,31,1.0,1125,0.0,5003,0.0,10,48,0,0.9581011749987712,806.0
806,0.0,4,38,1.0,471,0.0,6288,0.0,13,45,0,0.9542238284564809,807.0
807,0.0,21,59,0.0,1435,1.0,7637,0.0,28,99,0,0.9541105529371905,808.0
808,0.0,10,55,0.0,1117,1.0,16835,0.0,37,83,0,0.9535946916916254,809.0
809,0.0,3,34,1.0,1003,1.0,4033,1.0,5,95,0,0.951166022777735,810.0
810,0.0,10,33,1.0,1146,0.0,4539,0.0,10,82,0,0.9508245239783853,811.0
811,0.0,15,53,1.0,124,0.0,7525,0.0,30,38,0,0.9500300773239252,812.0
812,0.0,10,34,1.0,648,0.0,4490,0.0,14,56,0,0.9499985589674391,813.0
813,0.0,24,55,0.0,692,1.0,18722,0.0,36,61,0,0.9490702015668128,814.0
814,0.0,20,54,0.0,971,1.0,17328,0.0,29,54,0,0.9488426940820662,815.0
815,0.0,22,48,1.0,117,0.0,17174,0.0,24,58,0,0.9469729160711513,816.0
816,0.0,0,26,0.0,775,0.0,4306,0.0,8,45,0,0.9464883090124343,817.0
817,0.0,2,48,1.0,365,0.0,15202,0.0,23,89,0,0.9458921534991119,818.0
818,0.0,37,58,0.0,682,1.0,13872,0.0,38,37,0,0.945181990880073,819.0
819,0.0,2,35,0.0,890,0.0,2014,0.0,2,97,0,0.944542335122863,820.0
820,0.0,11,29,1.0,1413,0.0,7918,0.0,11,42,0,0.94361914451512,821.0
821,0.0,5,33,1.0,1111,0.0,9998,0.0,8,61,0,0.9434637563038458,822.0
822,0.0,1,41,0.0,906,0.0,2107,0.0,5,95,1,0.9404892233817148,823.0
823,1.0,3,22,0.0,617,0.0,4171,1.0,4,34,1,0.9397257363137717,824.0
824,0.0,3,26,0.0,390,0.0,2305,0.0,3,62,0,0.9386071641854941,825.0
825,0.0,8,40,1.0,791,0.0,4244,0.0,8,38,0,0.9385791436375908,826.0
826,0.0,9,33,1.0,1303,0.0,5968,0.0,9,36,0,0.9385299889668326,827.0
827,0.0,5,43,1.0,422,0.0,5562,0.0,12,33,0,0.935133451969465,828.0
828,0.0,5,42,1.0,532,0.0,4556,0.0,19,92,0,0.9341948129690243,829.0
829,0.0,6,42,1.0,1368,0.0,4523,0.0,7,88,0,0.9305109129728892,830.0
830,0.0,0,34,0.0,697,0.0,2979,0.0,6,40,0,0.9299758112398256,831.0
831,1.0,5,52,1.0,322,0.0,13247,1.0,24,59,0,0.9293932543019938,832.0
832,0.0,15,36,1.0,607,0.0,4639,0.0,17,83,0,0.9283596128203526,833.0
833,0.0,2,46,1.0,1034,0.0,10527,0.0,28,86,0,0.9276079013417515,834.0
834,0.0,18,39,1.0,203,0.0,12169,0.0,21,84,1,0.9265353531094636,835.0
835,0.0,6,38,1.0,888,0.0,6077,0.0,10,71,0,0.926375848520718,836.0
836,0.0,10,49,1.0,279,0.0,5130,0.0,10,61,0,0.9246035239697821,837.0
837,0.0,6,37,1.0,1278,0.0,9525,0.0,6,31,0,0.924483740818198,838.0
838,0.0,9,41,1.0,1018,0.0,4103,0.0,10,66,0,0.922573400543658,839.0
839,0.0,10,33,1.0,553,0.0,11878,0.0,12,74,0,0.9224359065976402,840.0
840,0.0,4,27,0.0,199,0.0,2539,0.0,4,55,0,0.9209671448542817,841.0
841,0.0,1,40,0.0,543,0.0,2406,0.0,8,83,0,0.920707699669625,842.0
842,0.0,2,27,0.0,691,0.0,2024,0.0,6,57,0,0.9206074319170711,843.0
843,1.0,1,35,0.0,556,0.0,5916,1.0,8,50,1,0.9204616635338819,844.0
844,0.0,1,37,0.0,408,0.0,3022,0.0,8,73,0,0.9197235617274554,845.0
845,0.0,3,28,0.0,280,0.0,2706,0.0,3,43,0,0.9187513103712992,846.0
846,0.0,9,35,1.0,853,0.0,9069,0.0,9,71,0,0.9169960398591681,847.0
847,0.0,9,43,1.0,559,0.0,5257,0.0,9,82,0,0.9160442258897663,848.0
848,0.0,2,31,0.0,106,0.0,6410,0.0,9,62,0,0.913687943000272,849.0
849,0.0,1,39,0.0,895,0.0,2086,0.0,19,56,1,0.9127239599894954,850.0
850,0.0,5,56,1.0,1240,0.0,2942,0.0,18,63,0,0.9121813035973342,851.0
851,0.0,2,33,0.0,832,0.0,2911,0.0,2,63,0,0.9119687648268693,852.0
852,0.0,1,36,0.0,922,0.0,2835,0.0,7,39,0,0.9118883303207159,853.0
853,0.0,13,33,1.0,1296,0.0,7725,0.0,15,30,0,0.9085039326290825,854.0
854,1.0,19,47,1.0,1379,0.0,5067,1.0,20,64,0,0.9080410162695486,855.0
855,0.0,7,43,1.0,1422,0.0,5675,0.0,7,92,0,0.9078412322740105,856.0
856,0.0,2,34,0.0,1107,0.0,2742,0.0,2,52,1,0.9070809476160978,857.0
857,0.0,10,40,1.0,692,0.0,6323,0.0,10,73,0,0.906900560477932,858.0
858,0.0,13,38,1.0,1189,0.0,4735,0.0,19,90,0,0.9037848205928866,859.0
859,0.0,13,36,1.0,541,0.0,9699,0.0,16,48,0,0.9015704460385263,860.0
860,0.0,5,28,0.0,120,0.0,4221,0.0,5,43,0,0.8997697312851818,861.0
861,0.0,2,50,1.0,1421,0.0,17856,0.0,32,30,0,0.8986227258636248,862.0
862,0.0,9,36,1.0,1467,0.0,9738,0.0,10,92,0,0.8979946390774458,863.0
863,0.0,3,33,0.0,147,0.0,2622,0.0,7,47,0,0.8938407002556931,864.0
864,0.0,4,23,0.0,650,0.0,2500,0.0,5,37,0,0.8919818869393108,865.0
865,0.0,2,29,0.0,408,0.0,2546,0.0,6,71,1,0.8909690582863686,866.0
866,0.0,2,27,0.0,1134,0.0,2811,0.0,4,37,0,0.8909186301895661,867.0
867,1.0,1,40,0.0,369,0.0,6516,1.0,18,92,0,0.8901080581361236,868.0
868,0.0,3,23,0.0,885,0.0,2819,0.0,5,58,0,0.8893092728593208,869.0
869,1.0,6,27,0.0,155,0.0,6142,1.0,6,87,0,0.8878886221481044,870.0
870,0.0,14,34,1.0,829,0.0,17007,0.0,16,71,0,0.8868843621217795,871.0
871,0.0,1,55,0.0,111,0.0,10239,0.0,24,70,0,0.8846645130840026,872.0
872,0.0,4,51,1.0,541,0.0,10596,0.0,14,52,0,0.8839191761883456,873.0
873,0.0,2,28,0.0,995,0.0,2377,0.0,6,77,0,0.8821904048291931,874.0
874,0.0,3,32,0.0,300,0.0,2314,0.0,4,61,0,0.8819937619717253,875.0
875,0.0,0,29,0.0,1210,0.0,6644,0.0,10,78,0,0.8810389101016664,876.0
876,0.0,3,26,0.0,1349,0.0,2886,0.0,3,90,0,0.8807007128633928,877.0
877,0.0,0,38,0.0,1495,0.0,3306,0.0,7,87,0,0.8798823492751712,878.0
878,0.0,1,50,0.0,804,0.0,2380,0.0,8,64,0,0.8781609436364662,879.0
879,0.0,9,38,1.0,216,1.0,9526,1.0,10,44,0,0.8780353069770005,880.0
880,0.0,20,40,1.0,1395,0.0,5605,0.0,20,54,0,0.8765859585828286,881.0
881,0.0,6,50,1.0,878,0.0,6728,0.0,12,94,1,0.8753640038918571,882.0
882,0.0,4,23,0.0,1309,0.0,2904,0.0,4,83,0,0.8746825037442827,883.0
883,0.0,1,37,0.0,342,0.0,6334,0.0,9,66,0,0.8729638233011469,884.0
884,0.0,2,31,0.0,1154,0.0,3067,0.0,3,54,0,0.8712328525653257,885.0
885,0.0,4,31,0.0,329,0.0,2218,0.0,4,98,0,0.8712046036917198,886.0
886,1.0,3,35,0.0,219,0.0,4788,1.0,4,44,0,0.8692375014955548,887.0
887,0.0,0,48,0.0,1469,0.0,2259,0.0,13,51,0,0.8682412742275919,888.0
888,0.0,9,49,1.0,1023,0.0,5390,0.0,17,63,0,0.8679932702637212,889.0
889,0.0,1,36,0.0,660,0.0,4834,0.0,9,81,1,0.8678883959819905,890.0
890,0.0,2,25,0.0,688,0.0,4031,0.0,6,91,1,0.867336645909153,891.0
891,0.0,12,30,0.0,111,0.0,3072,0.0,12,66,0,0.8670050626954819,892.0
892,0.0,1,34,0.0,1031,0.0,4505,0.0,12,45,0,0.8666375759981657,893.0
893,0.0,2,38,0.0,395,0.0,2899,0.0,3,98,0,0.8662847943562448,894.0
894,0.0,6,36,1.0,1195,1.0,6499,1.0,6,95,0,0.8649989586164304,895.0
895,0.0,2,34,0.0,1346,0.0,2661,0.0,3,93,0,0.864840015992439,896.0
896,0.0,1,42,0.0,1210,0.0,4841,0.0,4,68,0,0.8648210014366797,897.0
897,0.0,7,41,1.0,857,0.0,17181,0.0,21,91,0,0.8640135617670083,898.0
898,0.0,1,47,0.0,543,0.0,4978,0.0,4,87,0,0.8639724114896725,899.0
